Time(HH:MM:SS),Time(ms),Level,Message,Logger Name,Thread ID
2025-02-07 15:09:33,527,INFO,Program Started,root,8296238912
2025-02-07 15:09:33,754,ERROR,Uncaught exception,root,"8296238912
Traceback (most recent call last):
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/patch_gui.py""", line 17," in <module>
    from holypipette.interface import AutoPatchInterface
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/interface/__init__.py""", line 8," in <module>
    from .base import *
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/interface/base.py""", line 13," in <module>
    from holypipette.controller import TaskController"," RequestedAbortException
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/controller/__init__.py""", line 8," in <module>
    from .patch import *
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/controller/patch.py""", line 6," in <module>
    from holypipette.devices.amplifier.amplifier import Amplifier
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/devices/__init__.py""", line 4," in <module>
    from .manipulator import *
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/devices/manipulator/__init__.py""", line 7," in <module>
    from .calibratedunit import *
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/devices/manipulator/calibratedunit.py""", line 25," in <module>
    from .StageCalHelper import FocusHelper"," StageCalHelper
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/devices/manipulator/StageCalHelper.py""", line 6," in <module>
    from holypipette.devices.camera import Camera
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/devices/camera/__init__.py""", line 2," in <module>
    from .camera import *
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/devices/camera/camera.py""", line 15," in <module>
    from holypipette.deepLearning.cellSegmentor import CellSegmentor2
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/deepLearning/cellSegmentor.py""", line 3," in <module>
    import torch
ModuleNotFoundError: No module named 'torch'"
2025-02-07 15:10:00,095,INFO,Program Started,root,8296238912
2025-02-07 15:10:00,187,ERROR,Uncaught exception,root,"8296238912
Traceback (most recent call last):
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/patch_gui.py""", line 17," in <module>
    from holypipette.interface import AutoPatchInterface
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/interface/__init__.py""", line 8," in <module>
    from .base import *
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/interface/base.py""", line 13," in <module>
    from holypipette.controller import TaskController"," RequestedAbortException
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/controller/__init__.py""", line 8," in <module>
    from .patch import *
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/controller/patch.py""", line 6," in <module>
    from holypipette.devices.amplifier.amplifier import Amplifier
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/devices/__init__.py""", line 4," in <module>
    from .manipulator import *
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/devices/manipulator/__init__.py""", line 7," in <module>
    from .calibratedunit import *
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/devices/manipulator/calibratedunit.py""", line 25," in <module>
    from .StageCalHelper import FocusHelper"," StageCalHelper
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/devices/manipulator/StageCalHelper.py""", line 6," in <module>
    from holypipette.devices.camera import Camera
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/devices/camera/__init__.py""", line 2," in <module>
    from .camera import *
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/devices/camera/camera.py""", line 15," in <module>
    from holypipette.deepLearning.cellSegmentor import CellSegmentor2
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/deepLearning/cellSegmentor.py""", line 3," in <module>
    import torch
ModuleNotFoundError: No module named 'torch'"
2025-02-07 15:10:22,873,INFO,Program Started,root,8296238912
2025-02-07 15:10:29,717,ERROR,Uncaught exception,root,"8296238912
AttributeError: _ARRAY_API not found"
2025-02-07 15:10:29,718,ERROR,Uncaught exception,root,"8296238912
Traceback (most recent call last):
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/patch_gui.py""", line 17," in <module>
    from holypipette.interface import AutoPatchInterface
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/interface/__init__.py""", line 8," in <module>
    from .base import *
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/interface/base.py""", line 13," in <module>
    from holypipette.controller import TaskController"," RequestedAbortException
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/controller/__init__.py""", line 8," in <module>
    from .patch import *
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/controller/patch.py""", line 6," in <module>
    from holypipette.devices.amplifier.amplifier import Amplifier
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/devices/__init__.py""", line 4," in <module>
    from .manipulator import *
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/devices/manipulator/__init__.py""", line 7," in <module>
    from .calibratedunit import *
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/devices/manipulator/calibratedunit.py""", line 25," in <module>
    from .StageCalHelper import FocusHelper"," StageCalHelper
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/devices/manipulator/StageCalHelper.py""", line 6," in <module>
    from holypipette.devices.camera import Camera
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/devices/camera/__init__.py""", line 2," in <module>
    from .camera import *
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/devices/camera/camera.py""", line 15," in <module>
    from holypipette.deepLearning.cellSegmentor import CellSegmentor2
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/deepLearning/cellSegmentor.py""", line 4," in <module>
    import matplotlib.pyplot as plt
  File ""/opt/homebrew/Caskroom/miniforge/base/envs/moscow/lib/python3.11/site-packages/matplotlib/__init__.py""", line 131," in <module>
    from . import _api", _version, cbook, _docstring," rcsetup
  File ""/opt/homebrew/Caskroom/miniforge/base/envs/moscow/lib/python3.11/site-packages/matplotlib/rcsetup.py""", line 27," in <module>
    from matplotlib.colors import Colormap"," is_color_like
  File ""/opt/homebrew/Caskroom/miniforge/base/envs/moscow/lib/python3.11/site-packages/matplotlib/colors.py""", line 56," in <module>
    from matplotlib import _api", _cm, cbook," scale
  File ""/opt/homebrew/Caskroom/miniforge/base/envs/moscow/lib/python3.11/site-packages/matplotlib/scale.py""", line 22," in <module>
    from matplotlib.ticker import (
  File ""/opt/homebrew/Caskroom/miniforge/base/envs/moscow/lib/python3.11/site-packages/matplotlib/ticker.py""", line 138," in <module>
    from matplotlib import transforms as mtransforms
  File ""/opt/homebrew/Caskroom/miniforge/base/envs/moscow/lib/python3.11/site-packages/matplotlib/transforms.py""", line 49," in <module>
    from matplotlib._path import (
ImportError: numpy.core.multiarray failed to import"
2025-02-07 15:12:42,369,INFO,Program Started,root,8296238912
2025-02-07 15:12:44,072,ERROR,Uncaught exception,root,"8296238912
AttributeError: _ARRAY_API not found"
2025-02-07 15:12:44,072,ERROR,Uncaught exception,root,"8296238912
Traceback (most recent call last):
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/patch_gui.py""", line 17," in <module>
    from holypipette.interface import AutoPatchInterface
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/interface/__init__.py""", line 8," in <module>
    from .base import *
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/interface/base.py""", line 13," in <module>
    from holypipette.controller import TaskController"," RequestedAbortException
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/controller/__init__.py""", line 8," in <module>
    from .patch import *
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/controller/patch.py""", line 6," in <module>
    from holypipette.devices.amplifier.amplifier import Amplifier
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/devices/__init__.py""", line 4," in <module>
    from .manipulator import *
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/devices/manipulator/__init__.py""", line 7," in <module>
    from .calibratedunit import *
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/devices/manipulator/calibratedunit.py""", line 25," in <module>
    from .StageCalHelper import FocusHelper"," StageCalHelper
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/devices/manipulator/StageCalHelper.py""", line 6," in <module>
    from holypipette.devices.camera import Camera
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/devices/camera/__init__.py""", line 2," in <module>
    from .camera import *
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/devices/camera/camera.py""", line 15," in <module>
    from holypipette.deepLearning.cellSegmentor import CellSegmentor2
  File ""/Users/kadenstillwagon/holypipette-pbl/holypipette-pbl/holypipette/deepLearning/cellSegmentor.py""", line 4," in <module>
    import matplotlib.pyplot as plt
  File ""/opt/homebrew/Caskroom/miniforge/base/envs/moscow/lib/python3.11/site-packages/matplotlib/__init__.py""", line 131," in <module>
    from . import _api", _version, cbook, _docstring," rcsetup
  File ""/opt/homebrew/Caskroom/miniforge/base/envs/moscow/lib/python3.11/site-packages/matplotlib/rcsetup.py""", line 27," in <module>
    from matplotlib.colors import Colormap"," is_color_like
  File ""/opt/homebrew/Caskroom/miniforge/base/envs/moscow/lib/python3.11/site-packages/matplotlib/colors.py""", line 56," in <module>
    from matplotlib import _api", _cm, cbook," scale
  File ""/opt/homebrew/Caskroom/miniforge/base/envs/moscow/lib/python3.11/site-packages/matplotlib/scale.py""", line 22," in <module>
    from matplotlib.ticker import (
  File ""/opt/homebrew/Caskroom/miniforge/base/envs/moscow/lib/python3.11/site-packages/matplotlib/ticker.py""", line 138," in <module>
    from matplotlib import transforms as mtransforms
  File ""/opt/homebrew/Caskroom/miniforge/base/envs/moscow/lib/python3.11/site-packages/matplotlib/transforms.py""", line 49," in <module>
    from matplotlib._path import (
ImportError: numpy.core.multiarray failed to import"
